True_Future_Power,Predicted_Future_Power
31.859,31.986
8.242,8.425
15.41,14.964
7.307,12.194
-5.0,-4.969
-4.028,-3.811
12.668,7.79
19.522,24.516
10.94,13.859
2.453,3.801
5.89,10.029
1.101,3.341
34.346,32.425
0.425,1.626
26.791,33.455
27.04,29.263
-5.0,-4.402
29.468,30.424
9.069,8.784
12.41,14.313
23.575,24.162
16.604,15.628
9.137,11.853
20.678,22.035
-0.046,-1.075
12.689,14.486
13.676,13.003
19.146,17.306
-1.032,-0.235
11.8,10.846
28.03,28.059
21.292,22.96
7.245,4.997
8.93,10.859
9.384,12.263
7.087,7.085
10.927,9.943
25.936,29.964
28.878,30.753
14.322,16.044
6.689,8.631
-5.0,-4.669
12.463,10.435
24.121,22.253
-5.0,-4.411
29.629,31.555
7.159,4.433
24.332,22.952
31.459,28.999
36.809,37.374
16.923,13.79
-1.604,-1.135
31.099,27.457
35.188,32.898
10.217,9.692
24.643,25.858
16.261,17.726
11.995,13.657
-0.975,-4.399
8.066,5.582
9.99,9.33
-3.961,-3.995
-5.0,-3.76
22.619,21.29
-4.282,0.651
32.173,30.473
25.446,27.019
-5.0,-4.601
10.966,10.132
25.661,23.843
23.663,23.903
17.483,13.044
33.65,32.942
23.019,21.686
4.921,2.471
4.271,6.085
-4.203,-4.697
13.866,14.659
12.323,11.658
2.71,1.924
22.68,18.903
25.32,25.807
-5.0,-5.46
21.625,24.416
6.195,3.951
9.549,9.233
-4.165,-3.932
0.32,2.965
31.322,32.327
14.985,14.069
32.052,27.077
14.067,13.587
14.787,18.945
30.623,24.09
-5.0,-4.367
35.534,34.84
-5.0,-4.083
5.684,1.506
-0.739,0.805
20.606,24.55
11.798,11.551
27.737,26.945
11.939,12.761
3.077,2.633
21.592,22.76
-4.271,-4.604
12.017,11.57
7.531,6.066
13.607,16.321
24.564,25.823
35.697,36.638
1.406,0.138
-5.0,-4.742
4.084,3.296
16.236,17.018
22.933,24.0
18.615,20.774
6.484,6.095
28.829,27.063
13.152,11.829
10.343,10.534
23.753,27.072
9.644,8.264
1.756,1.92
29.777,27.566
23.093,21.375
11.435,13.846
0.344,3.012
28.17,27.659
-2.251,-0.387
13.399,12.416
18.337,16.208
6.545,10.35
13.304,11.738
1.707,3.877
15.98,15.126
-5.0,-4.273
5.145,5.363
12.433,9.476
2.233,4.516
12.786,12.381
-3.142,-3.63
8.813,4.977
13.897,14.04
26.824,27.404
28.152,24.318
9.383,11.179
1.158,2.031
21.022,21.096
12.163,14.656
6.045,6.958
9.485,10.022
21.585,24.058
10.925,10.047
28.885,29.43
37.406,37.519
28.47,26.108
8.089,4.228
19.059,17.769
-0.742,-3.493
9.034,6.796
-5.0,-4.919
9.716,10.371
15.677,16.912
-3.492,-3.557
7.739,4.789
34.486,32.182
21.421,24.63
23.748,24.71
-3.046,-2.194
11.513,11.386
29.795,31.442
6.261,6.713
8.836,9.385
32.906,31.751
24.859,25.977
31.691,31.793
14.638,16.219
19.265,19.573
1.114,0.89
15.142,13.352
16.718,19.494
8.541,8.366
7.979,10.726
11.462,9.878
18.139,19.127
36.143,35.749
20.608,24.575
24.134,23.371
19.727,20.955
5.3,8.047
33.742,34.358
22.026,22.269
4.078,3.561
10.787,9.311
10.632,10.545
9.044,9.118
12.247,11.345
14.233,9.893
21.001,21.292
17.186,19.829
22.086,22.205
-5.0,-0.975
8.525,9.487
21.534,20.072
17.579,14.892
-1.03,-1.067
21.199,15.764
10.645,7.455
16.096,17.176
12.463,10.875
25.611,25.472
15.0,13.608
-5.0,-4.576
23.755,24.685
-5.0,-4.698
3.718,3.147
-3.586,-1.85
6.307,10.134
16.369,16.203
9.718,7.143
-5.0,-4.061
24.958,28.683
12.996,8.2
4.56,8.617
22.419,21.771
8.351,9.241
-4.36,-0.611
19.918,21.638
20.735,17.497
-0.447,-0.945
19.897,19.059
19.663,18.841
4.075,7.674
6.632,5.62
14.035,13.171
22.564,22.357
27.95,26.444
16.362,18.61
3.412,-0.101
2.474,3.961
1.216,4.881
-2.57,-3.126
20.11,22.151
20.669,19.864
-5.0,-5.264
34.419,34.233
-1.39,-1.015
4.286,5.041
16.666,15.76
18.617,18.492
5.914,8.012
36.362,33.801
30.452,30.261
11.901,11.287
-2.859,2.376
30.649,29.077
23.162,25.88
20.323,20.799
9.961,8.737
9.481,11.725
11.442,11.648
31.867,29.91
17.297,17.432
20.183,17.246
-5.0,-3.933
8.102,10.33
18.892,21.262
21.177,19.305
0.135,-3.208
26.702,26.155
20.412,19.965
26.15,27.652
-5.0,-4.618
-5.0,-4.394
5.43,6.931
3.77,3.013
6.009,4.964
1.647,2.423
20.052,18.58
16.066,15.944
10.88,15.135
20.105,22.404
27.674,29.263
5.964,6.202
-4.234,-4.591
2.494,2.408
11.957,7.739
10.017,8.795
27.021,26.311
-5.0,-4.775
1.803,4.036
8.095,7.688
-4.409,-4.503
-5.0,-3.992
32.288,33.055
8.597,7.399
8.844,6.386
36.609,34.915
29.339,28.078
11.62,13.278
32.214,32.02
34.038,35.189
13.753,18.227
36.769,35.33
-5.0,-3.433
14.593,13.63
17.21,13.603
-5.0,-4.108
5.221,3.156
4.482,2.269
